date,split,actual_demand_sum,predicted_demand_sum
2024-01-29,train,687.0,714.1744545680948
2024-01-30,train,721.0,738.4947776053481
2024-01-31,train,702.0,645.489480813157
2024-02-01,train,600.0,685.8138753834754
2024-02-02,train,790.0,797.3923846905795
2024-02-03,train,655.0,682.6197561661241
2024-02-04,train,555.0,528.2570322870804
2024-02-05,train,808.0,764.0288856790576
2024-02-06,train,747.0,824.9045017399565
2024-02-07,train,665.0,683.4180996541627
2024-02-08,train,741.0,780.2644448400034
2024-02-09,train,829.0,759.9170101091245
2024-02-10,train,606.0,605.9790145175607
2024-02-11,train,678.0,705.7916237694976
2024-02-12,train,765.0,761.0058915542207
2024-02-13,train,804.0,737.286759299548
2024-02-14,train,783.0,794.3354835583082
2024-02-15,train,741.0,735.4132846350584
2024-02-16,train,1009.0,993.5865067792722
2024-02-17,train,480.0,462.8947706310443
2024-02-18,train,550.0,517.1210877296209
2024-02-19,train,774.0,785.3591644872043
2024-02-20,train,592.0,638.9007968294728
2024-02-21,train,739.0,755.6451129190466
2024-02-22,train,789.0,798.9045128942042
2024-02-23,train,877.0,788.8509713120313
2024-02-24,train,617.0,695.2008377735984
2024-02-25,train,507.0,551.1527311893352
2024-02-26,train,740.0,758.5959846647143
2024-02-27,train,869.0,898.7371659493365
2024-02-28,train,784.0,796.0516814362858
2024-02-29,train,776.0,752.0151173594521
2024-03-01,train,1012.0,964.264712935391
2024-03-02,train,645.0,664.1501860558016
2024-03-03,train,494.0,538.4546148879551
2024-03-04,train,953.0,905.710674434952
2024-03-05,train,774.0,784.6880074930743
2024-03-06,train,672.0,733.1233666352394
2024-03-07,train,736.0,740.5244984768849
2024-03-08,train,1116.0,1044.4679959908258
2024-03-09,train,605.0,496.686982272368
2024-03-10,train,545.0,543.1767484071453
2024-03-11,train,794.0,786.5680183078039
2024-03-12,train,886.0,806.137393004866
2024-03-13,train,882.0,900.7290822773208
2024-03-14,train,746.0,744.016119315116
2024-03-15,train,618.0,637.4824931369818
2024-03-16,train,590.0,585.2987316915296
2024-03-17,train,484.0,474.2955111100583
2024-03-18,train,912.0,884.4042820352392
2024-03-19,train,898.0,868.4452489580948
2024-03-20,train,611.0,674.4911210404834
2024-03-21,train,704.0,720.0265481750965
2024-03-22,train,762.0,756.171768181358
2024-03-23,train,523.0,617.2442033092536
2024-03-24,train,536.0,529.611690773906
2024-03-25,train,727.0,726.6317318385966
2024-03-26,train,754.0,769.4332156352813
2024-03-27,train,593.0,644.5967430103699
2024-03-28,train,811.0,710.5380308332174
2024-03-29,train,1393.0,1206.1504346035103
2024-03-30,train,533.0,559.8438980374137
2024-03-31,train,722.0,753.3390057292378
2024-04-01,train,1246.0,1247.3086957280552
2024-04-02,train,663.0,683.8325688799023
2024-04-03,train,549.0,592.4623986859648
2024-04-04,train,974.0,948.5512403961719
2024-04-05,train,838.0,840.9709890792301
2024-04-06,train,496.0,457.04088175159694
2024-04-07,train,614.0,602.9385631518709
2024-04-08,train,817.0,802.0618620298588
2024-04-09,train,608.0,583.7878648811629
2024-04-10,train,720.0,697.7778629005641
2024-04-11,train,745.0,802.9724787942733
2024-04-12,train,985.0,979.8470727302232
2024-04-13,train,611.0,593.2111805532211
2024-04-14,train,699.0,694.5363261165525
2024-04-15,train,754.0,755.3706578266489
2024-04-16,train,718.0,777.1222783205797
2024-04-17,train,779.0,846.4433375974266
2024-04-18,train,794.0,837.4724493586191
2024-04-19,train,839.0,819.1848411651034
2024-04-20,train,637.0,629.5445163192871
2024-04-21,train,552.0,583.2986964032552
2024-04-22,train,754.0,788.092236059745
2024-04-23,train,579.0,623.1108426692032
2024-04-24,train,841.0,800.4413776325935
2024-04-25,train,622.0,632.4640421127191
2024-04-26,train,719.0,694.8533232809307
2024-04-27,train,501.0,507.44457269275614
2024-04-28,train,642.0,660.2432053502758
2024-04-29,train,788.0,737.3109672012787
2024-04-30,train,653.0,696.6133031969773
2024-05-01,train,1370.0,1313.4436928290434
2024-05-02,train,828.0,835.6233147410111
2024-05-03,train,787.0,769.526756821014
2024-05-04,train,668.0,735.3069363053702
2024-05-05,train,608.0,684.3290025941278
2024-05-06,train,995.0,978.8963740172408
2024-05-07,train,660.0,670.0961020085681
2024-05-08,train,639.0,693.7405962904683
2024-05-09,train,1291.0,1297.7099082730451
2024-05-10,train,771.0,806.6098026741868
2024-05-11,train,653.0,621.5400652639896
2024-05-12,train,483.0,472.8566364787391
2024-05-13,train,1043.0,951.0754694500897
2024-05-14,train,790.0,806.9319854972923
2024-05-15,train,788.0,732.8596717606157
2024-05-16,train,564.0,563.292844154439
2024-05-17,train,654.0,614.1095264126105
2024-05-18,train,585.0,542.7771845466888
