date,country,is_holiday,website_traffic,add_to_carts,conversion_rate
2024-01-01,AT,1,9503,687,0.0241
2024-01-01,CH,1,10736,592,0.0194
2024-01-01,DE,1,17190,898,0.0205
2024-01-02,AT,0,8541,503,0.0234
2024-01-02,CH,1,11334,447,0.0162
2024-01-02,DE,0,16806,1219,0.0256
2024-01-03,AT,0,9015,540,0.0229
2024-01-03,CH,0,9609,515,0.0199
2024-01-03,DE,0,17525,887,0.0194
2024-01-04,AT,0,7330,379,0.0219
2024-01-04,CH,0,8770,602,0.0241
2024-01-04,DE,0,18016,1045,0.023
2024-01-05,AT,0,8291,406,0.0177
2024-01-05,CH,0,9556,665,0.0249
2024-01-05,DE,0,17557,668,0.0139
2024-01-06,AT,1,7114,400,0.0221
2024-01-06,CH,1,8388,511,0.0243
2024-01-06,DE,1,17896,1207,0.022
2024-01-07,AT,0,6687,549,0.0276
2024-01-07,CH,0,8918,494,0.0208
2024-01-07,DE,0,14017,821,0.0218
2024-01-08,AT,0,8048,482,0.0209
2024-01-08,CH,0,8917,601,0.0253
2024-01-08,DE,0,17342,972,0.0206
2024-01-09,AT,0,8593,417,0.0181
2024-01-09,CH,0,9133,506,0.0198
2024-01-09,DE,0,18835,1312,0.0258
2024-01-10,AT,0,6520,506,0.0249
2024-01-10,CH,0,9812,613,0.0224
2024-01-10,DE,0,18784,993,0.0185
2024-01-11,AT,0,7856,300,0.0136
2024-01-11,CH,0,11331,576,0.0196
2024-01-11,DE,0,16299,1270,0.0248
2024-01-12,AT,0,7165,378,0.0187
2024-01-12,CH,0,8804,596,0.0232
2024-01-12,DE,0,17307,597,0.0133
2024-01-13,AT,0,6941,344,0.0193
2024-01-13,CH,0,8180,374,0.0181
2024-01-13,DE,0,16912,1066,0.0229
2024-01-14,AT,0,6862,332,0.0196
2024-01-14,CH,0,8748,579,0.0236
2024-01-14,DE,0,16607,1109,0.0227
2024-01-15,AT,0,7566,447,0.0222
2024-01-15,CH,0,8930,530,0.0218
2024-01-15,DE,0,18948,1382,0.0263
2024-01-16,AT,0,6807,358,0.0245
2024-01-16,CH,0,9686,639,0.0241
2024-01-16,DE,0,18925,972,0.0199
2024-01-17,AT,0,7486,384,0.0188
2024-01-17,CH,0,10080,590,0.0212
2024-01-17,DE,0,20188,1256,0.0218
2024-01-18,AT,0,8194,522,0.0249
2024-01-18,CH,0,10039,420,0.0159
2024-01-18,DE,0,17694,905,0.0189
